goods_no,volume,band,index,clicks,max_bill_count,one_share_qty,weight
18316,339843.83,A,762,16972,934.0,1980.0,0.1
14318,291679.0,A,243,13460,1800.0,3720.0,0.1
18090,4400000.0,A,713,12246,610.0,265.0,0.1
17533,236385.00000000012,A,640,9344,930.0,688.0,0.1
18701,5399.999999999999,A,839,7440,3300.0,6952.0,0.1
17575,325499.99999999994,A,650,6891,580.0,552.0,0.1
17574,325499.99999999994,A,649,6827,860.0,1282.0,0.1
14787,0.0,B,293,6540,343.0,458.0,0.1
11271,1417216.0000000002,A,56,6418,519.0,825.0,0.1
18566,1004300.0,A,807,6359,771.0,1164.0,0.1
14274,103680.0,A,235,5806,834.0,1734.0,0.1
16252,396704.0,A,471,5758,388.0,750.0,0.1
15264,11740626.0,A,358,5421,403.0,99.0,0.1
19360,954404.0,A,958,5135,1032.0,1225.0,0.1
11855,157176.00000000006,A,66,4795,372.0,994.0,0.1
15881,550000.0,A,434,4687,957.0,356.0,0.1
18119,1296000.0,A,715,4354,201.0,302.0,0.1
18638,309304.0,A,819,4274,525.0,1058.0,0.1
14273,103680.0,A,234,4271,736.0,1566.0,0.1
13110,4356000.0,A,115,4219,422.0,268.0,0.1
10687,6703290.0,A,48,4209,209.0,174.0,0.1
15829,784738.0,B,426,4171,811.0,766.0,0.1
16505,1464750.0,A,526,4005,463.0,548.0,0.1
15366,1196370.0,A,369,3664,313.0,620.0,0.1
13178,10810.0,A,124,3599,599.0,390.0,0.1
13925,32400.0,B,178,3203,382.0,820.0,0.1
19361,954404.0,A,959,3196,488.0,986.0,0.1
18953,643280.0,A,910,3180,1552.0,5.0,0.1
18704,233100.0,A,840,3002,314.0,386.0,0.1
16018,1035.0000000000002,A,447,2920,203.0,316.0,0.1
18970,3646350.0,A,917,2821,257.0,320.0,0.1
17198,680000.0,A,607,2764,699.0,188.0,0.1
17182,11594000.0,B,602,2674,300.0,100.0,0.1
17301,3074124.0000000005,A,624,2440,299.0,250.0,0.1
15756,2702925.0,A,415,2416,301.0,236.0,0.1
17134,680000.0,A,591,2370,119.0,96.0,0.1
14720,226233.0,A,286,2364,107.0,204.0,0.1
16058,12544000.0,A,452,2292,216.0,93.0,0.1
18954,643280.0,A,911,2286,522.0,5.0,0.1
20207,434000.00000000006,A,1054,2226,725.0,50.0,0.1
14920,1097600.0000000002,B,301,2144,346.0,328.0,0.1
11272,2680475.0,A,57,2119,808.0,140.0,0.1
19331,767040.0000000001,A,951,2112,333.0,38.0,0.1
18444,489325.0,A,789,2046,435.0,704.0,0.1
21034,824832.0,A,1082,1997,749.0,1418.0,0.1
11221,155952.0,A,54,1983,315.0,662.0,0.1
16198,79365.0,A,467,1973,116.0,226.0,0.1
15912,230090.0,A,436,1970,433.0,2502.0,0.1
18804,625968.0000000001,A,853,1937,188.0,76.0,0.1
14548,346320.0,A,262,1890,125.0,252.0,0.1
18660,1628399.9999999998,A,834,1884,169.0,316.0,0.1
11102,287776.0,A,53,1867,331.0,712.0,0.1
14409,168480.00000000006,A,248,1813,111.0,230.0,0.1
13910,196560.0,A,174,1803,91.0,14.0,0.1
17962,632060.0000000001,A,687,1803,178.0,356.0,0.1
16507,140980.0,A,528,1775,679.0,162.0,0.1
16408,1283745.0,A,489,1772,187.0,346.0,0.1
19867,0.0,A,1019,1751,721.0,330.0,0.1
14708,291679.0,A,280,1750,87.0,230.0,0.1
14429,13020000.0,A,251,1748,120.0,89.0,0.1
20210,434000.00000000006,A,1056,1747,239.0,52.0,0.1
16645,87058.0,A,542,1740,203.0,758.0,0.1
20216,0.0,A,1060,1710,168.0,30.0,0.1
13837,20462400.0,A,163,1708,206.0,57.0,0.1
15291,441408.0,A,362,1662,89.0,226.0,0.1
20428,672519.9999999999,A,1071,1656,139.0,26.0,0.1
16350,462000.0,A,478,1634,144.0,178.0,0.1
